================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:21 | 14000 embs loaded (4%) | rate: 248242.4/s (avg: 165.9/s) | elapsed: 84.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:21 | 15000 embs loaded (4%) | rate: 359964.3/s (avg: 177.7/s) | elapsed: 84.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:21 | 16000 embs loaded (5%) | rate: 217344.0/s (avg: 189.6/s) | elapsed: 84.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:21 | 17000 embs loaded (5%) | rate: 419430.4/s (avg: 201.4/s) | elapsed: 84.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:21 | 18000 embs loaded (5%) | rate: 427553.9/s (avg: 213.3/s) | elapsed: 84.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:21 | 19000 embs loaded (6%) | rate: 379163.3/s (avg: 225.1/s) | elapsed: 84.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 1000 embs loaded (0%) | rate: 11.6/s (avg: 11.6/s) | elapsed: 86.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 2000 embs loaded (0%) | rate: 186388.7/s (avg: 23.2/s) | elapsed: 86.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 3000 embs loaded (0%) | rate: 322192.7/s (avg: 34.8/s) | elapsed: 86.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 4000 embs loaded (1%) | rate: 235741.0/s (avg: 46.4/s) | elapsed: 86.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 5000 embs loaded (1%) | rate: 182639.0/s (avg: 58.0/s) | elapsed: 86.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 6000 embs loaded (1%) | rate: 214027.9/s (avg: 69.6/s) | elapsed: 86.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 7000 embs loaded (2%) | rate: 310781.3/s (avg: 81.2/s) | elapsed: 86.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 8000 embs loaded (2%) | rate: 232706.6/s (avg: 92.7/s) | elapsed: 86.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:22 | 9000 embs loaded (2%) | rate: 218362.3/s (avg: 104.3/s) | elapsed: 86.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 10000 embs loaded (3%) | rate: 109.1/s (avg: 110.5/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 11000 embs loaded (3%) | rate: 190936.6/s (avg: 121.6/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 12000 embs loaded (3%) | rate: 197276.9/s (avg: 132.6/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 13000 embs loaded (4%) | rate: 196472.9/s (avg: 143.7/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 14000 embs loaded (4%) | rate: 260305.6/s (avg: 154.7/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 15000 embs loaded (4%) | rate: 331486.9/s (avg: 165.8/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 16000 embs loaded (5%) | rate: 251864.8/s (avg: 176.8/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 17000 embs loaded (5%) | rate: 331985.4/s (avg: 187.9/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 18000 embs loaded (5%) | rate: 334794.4/s (avg: 198.9/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:26 | 19000 embs loaded (6%) | rate: 239510.3/s (avg: 209.9/s) | elapsed: 90.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 10000 embs loaded (3%) | rate: 130.3/s (avg: 106.4/s) | elapsed: 93.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 11000 embs loaded (3%) | rate: 227050.5/s (avg: 117.1/s) | elapsed: 93.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 12000 embs loaded (3%) | rate: 191695.8/s (avg: 127.7/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 13000 embs loaded (4%) | rate: 138957.9/s (avg: 138.4/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 14000 embs loaded (4%) | rate: 185195.3/s (avg: 149.0/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 15000 embs loaded (4%) | rate: 179558.4/s (avg: 159.6/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 16000 embs loaded (5%) | rate: 187530.4/s (avg: 170.3/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 17000 embs loaded (5%) | rate: 208143.7/s (avg: 180.9/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 18000 embs loaded (5%) | rate: 165234.2/s (avg: 191.5/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:30 | 19000 embs loaded (6%) | rate: 237731.9/s (avg: 202.2/s) | elapsed: 94.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 20000 embs loaded (6%) | rate: 107.1/s (avg: 213.3/s) | elapsed: 93.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 21000 embs loaded (6%) | rate: 218920.8/s (avg: 224.0/s) | elapsed: 93.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 22000 embs loaded (7%) | rate: 220718.0/s (avg: 234.7/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 23000 embs loaded (7%) | rate: 221721.4/s (avg: 245.3/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 24000 embs loaded (7%) | rate: 232822.9/s (avg: 256.0/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 25000 embs loaded (8%) | rate: 129674.0/s (avg: 266.6/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 26000 embs loaded (8%) | rate: 245395.7/s (avg: 277.3/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 27000 embs loaded (8%) | rate: 273387.0/s (avg: 287.9/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 28000 embs loaded (9%) | rate: 236152.5/s (avg: 298.6/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:30 | 29000 embs loaded (9%) | rate: 236458.7/s (avg: 309.2/s) | elapsed: 93.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 20000 embs loaded (6%) | rate: 112.2/s (avg: 201.2/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 21000 embs loaded (6%) | rate: 245740.8/s (avg: 211.2/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 22000 embs loaded (7%) | rate: 282216.7/s (avg: 221.3/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 23000 embs loaded (7%) | rate: 148813.3/s (avg: 231.3/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 24000 embs loaded (7%) | rate: 211044.8/s (avg: 241.4/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 25000 embs loaded (8%) | rate: 235516.0/s (avg: 251.4/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 26000 embs loaded (8%) | rate: 153795.2/s (avg: 261.5/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 27000 embs loaded (8%) | rate: 258142.8/s (avg: 271.5/s) | elapsed: 99.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 28000 embs loaded (9%) | rate: 167564.4/s (avg: 281.5/s) | elapsed: 99.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:35:35 | 29000 embs loaded (9%) | rate: 261865.8/s (avg: 291.6/s) | elapsed: 99.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 30000 embs loaded (9%) | rate: 114.8/s (avg: 292.7/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 31000 embs loaded (10%) | rate: 188220.4/s (avg: 302.4/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 32000 embs loaded (10%) | rate: 221991.3/s (avg: 312.2/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 33000 embs loaded (10%) | rate: 266186.7/s (avg: 321.9/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 34000 embs loaded (11%) | rate: 220393.3/s (avg: 331.6/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 35000 embs loaded (11%) | rate: 223577.0/s (avg: 341.4/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 36000 embs loaded (11%) | rate: 312844.3/s (avg: 351.1/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 37000 embs loaded (12%) | rate: 108756.5/s (avg: 360.9/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 38000 embs loaded (12%) | rate: 188136.0/s (avg: 370.6/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:39 | 39000 embs loaded (12%) | rate: 185670.8/s (avg: 380.3/s) | elapsed: 102.5s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 20000 embs loaded (6%) | rate: 103.4/s (avg: 192.9/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 21000 embs loaded (6%) | rate: 195329.2/s (avg: 202.6/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 22000 embs loaded (7%) | rate: 274370.6/s (avg: 212.2/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 23000 embs loaded (7%) | rate: 345608.4/s (avg: 221.9/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 24000 embs loaded (7%) | rate: 345238.6/s (avg: 231.5/s) | elapsed: 103.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] 09:35:39 | 25000 embs loaded (8%) | rate: 312076.2/s (avg: 241.1/s) | elapsed: 103.7s
